"ComponentName","ComponentVendor","ComponentDescription","ComponentHomepageLink","ComponentDownloadLink","ComponentSourceLink","ComponentNeedDescription","ComponentComment","ComponentUsedVersionNumber","ComponentUsedVersionDate","ComponentRestrictedVersionNumber","ComponentRestrictedVersionDate","ComponentRestrictedVersionReason","ComponentVersionDate","ComponentVersionDescription","ComponentVersionComments","ComponentVersionDownloadLink","ComponentVersionHomepageLink","ComponentVersionSourceLink","ComponentVersionLicenseType","ComponentVersionLicenseName","ComponentVersionLicenseFile","ComponentVersionLicenseLink","ComponentVersionUsedPatchDate","ComponentVersionPatchDate","ComponentVersionPatchDescription","ComponentVersionPatchReason","ComponentVersionPatchSolution","ComponentVersionPatchBuild","ComponentVersionPatchComments"
"trr","Together Teamsolutions Co.,Ltd","Together Read Registry(TRR) is NSIS script application used for getting default value of property variable jdk.dir from registry","www.together.at","","www.together.at","","","1.1-1","20111202-1200-TAB-1.3-1","","","","","","","","","","Open Source","GPL V3.0","GPL-3.0.txt","http://www.gnu.org/licenses/gpl.html","","","","","","",""
"txm-(Together XPDL Model)","Together Teamsolutions Co.,Ltd","A library that provides capatibility to handle XPDL(2) model based on XPDL schema. It is possible to read any file that conforms to XPDL specification, or to produce the new one.","http://sourceforge.net/projects/jxpdl","","http://sourceforge.net/projects/jxpdl","","","1.3-1","20111202-1200-TAB-1.3-1","","","","","","","","","","","","","","","","","","","",""
"ant","Apache Software Foundation","Ant is a Java library and command-line tool. Ant's mission is to drive processes described in build files as targets and extension points dependent upon each other. The main known usage of Ant is the build of Java applications. Ant supplies a number of built-in tasks allowing to compile, assemble, test and run Java applications.","http://ant.apache.org/index.html","http://ant.apache.org/bindownload.cgi","http://ant.apache.org/srcdownload.cgi","Building Java application","","1.8.2","2010-12-27","","","","2010-12-27","Performance improvements in directory scanning, XSLT task honors classpath again, distinction between core tasks and optional tasks is abolished and numerous bug fixes and improvements as documented in Bugzilla and in WHATSNEW","","http://ant.apache.org/bindownload.cgi","http://ant.apache.org/index.html","http://ant.apache.org/srcdownload.cgi","Open Source","Apache V2.0","APACHE-2.0.txt","http://www.apache.org/licenses/LICENSE-2.0.html","","","","","","",""
"antcontrib","Apache Software Foundation","The Ant-Contrib project is a collection of tasks (and at one point maybe types and other tools) for Apache Ant.","http://ant-contrib.sourceforge.net/","http://sourceforge.net/projects/ant-contrib/files/ant-contrib/","http://sourceforge.net/projects/ant-contrib/files/ant-contrib/","To used with Apache Ant for some task list.","","1.0b3","2006-11-02","","","","2006-11-02","The Ant-Contrib project is a collection of tasks (and at one point maybe types and other tools) for Apache Ant.","","http://sourceforge.net/projects/ant-contrib/files/ant-contrib/","http://ant-contrib.sourceforge.net/","http://sourceforge.net/projects/ant-contrib/files/ant-contrib/","Open Source","Apache V1.1","APACHE-1.1.txt","http://www.apache.org/licenses/LICENSE-1.1","","","","","","",""
"avalon-framework","Apache Software Foundation","Apache Avalon began in 1999 as the Java Apache Server Framework and in late 2002 separated from the Apache Jakarta Project to become its own ASF top level project. Apache Avalon provided Java software for component and container programming and pioneered the use of design patterns such as Inversion of Control (IoC) and Separation of Concerns (SoC).","http://avalon.apache.org/","http://archive.apache.org/dist/avalon/","http://archive.apache.org/dist/avalon/","","","4.2.0","2004-05-16","","","","2004-05-16","Apache Avalon began in 1999 as the Java Apache Server Framework and in late 2002 separated from the Apache Jakarta Project to become its own ASF top level project. Apache Avalon provided Java software for component and container programming and pioneered the use of design patterns such as Inversion of Control (IoC) and Separation of Concerns (SoC).","","http://archive.apache.org/dist/avalon/","http://avalon.apache.org/","http://archive.apache.org/dist/avalon/","Open Source","Apache V2.0","APACHE-2.0.txt","http://www.apache.org/licenses/LICENSE-2.0.html","","","","","","",""
"batik","Apache Software Foundation","Batik is a Java-based toolkit for applications or applets that want to use images in the Scalable Vector Graphics (SVG) format for various purposes, such as display, generation or manipulation.","http://xmlgraphics.apache.org/batik/index.html","http://xmlgraphics.apache.org/batik/download.cgi","http://xmlgraphics.apache.org/batik/download.cgi","","Comes from FOP","1.7r608262","2008-01-09","","","","2008-01-09","The latest revision of Batik, release 1.7, is a conformant static SVG implementation and supports interactivity, linking and scripting features of the SVG specification. This release supports a nearly complete implementation of declarative animation, too.","Used batik.jar that comes from FOP","http://xmlgraphics.apache.org/batik/download.cgi","http://xmlgraphics.apache.org/batik/index.html","http://xmlgraphics.apache.org/batik/download.cgi","Open Source","Apache V2.0","APACHE-2.0.txt","http://www.apache.org/licenses/LICENSE-2.0.html","","","","","","",""
"commons-io","The Apache Software Foundation","Commons IO is a library of utilities to assist with developing IO functionality.","http://commons.apache.org/io/","http://commons.apache.org/io/download_io.cgi","http://commons.apache.org/io/download_io.cgi","","","2.1","2011-10-03","","","","2011-10-03","Commons IO is a library of utilities to assist with developing IO functionality.","","http://commons.apache.org/io/download_io.cgi","http://commons.apache.org/io/","http://commons.apache.org/io/download_io.cgi","Open Source","Apache V2.0","APACHE-2.0.txt","http://www.apache.org/licenses/LICENSE-2.0.html","","","","","","",""
"commons-logging","Apache Software Foundation","The Logging package is an ultra-thin bridge between different logging implementations. A library that uses the commons-logging API can be used with any logging implementation at runtime.","http://commons.apache.org/logging/","http://commons.apache.org/logging/download_logging.cgi","http://commons.apache.org/logging/download_logging.cgi","","","1.1.1","2007-11-26","","","","2007-11-26","The Logging package is an ultra-thin bridge between different logging implementations. A library that uses the commons-logging API can be used with any logging implementation at runtime.","","http://commons.apache.org/logging/download_logging.cgi","http://commons.apache.org/logging/","http://commons.apache.org/logging/download_logging.cgi","Open Source","Apache V2.0","APACHE-2.0.txt","http://www.apache.org/licenses/LICENSE-2.0.html","","","","","","",""
"docbook-dtd","OASIS","DocBook is a schema (available in several languages including RELAX NG, W3C XML Schemas, and XML DTDs) maintained by the DocBook Technical Committee of OASIS. It is particularly well suited to books and papers about computer hardware and software (though it is by no means limited to these applications).","http://www.docbook.org/","http://www.docbook.org/schemas/5x.html","http://www.docbook.org/schemas/5x.html","","","5.0","2009-11-01","","","","2006-10-03","DocBook is a schema (available in several languages including RELAX NG, W3C XML Schemas, and XML DTDs) maintained by the DocBook Technical Committee of OASIS. It is particularly well suited to books and papers about computer hardware and software (though it is by no means limited to these applications).","","http://www.docbook.org/schemas/5x.html","http://www.docbook.org/","http://www.docbook.org/schemas/5x.html","Open Source","FDL V1.3 / MIT-DocBook","FDL-1.3.txt,MIT-DocBook.txt","http://www.gnu.org/licenses/fdl-1.3.html","","","","","","",""
"docbook-xsl","OASIS","DocBook is an XML vocabulary that lets you create documents in a presentation-neutral form that captures the logical structure of your content. Using free tools along with the DocBook XSL stylesheets, you can publish your content as HTML pages and PDF files, and in many other formats.","http://docbook.sourceforge.net/","","http://sourceforge.net/projects/docbook/files/","","","1.76.1","2010-11-01","","","","2010-11-01","DocBook is an XML vocabulary that lets you create documents in a presentation-neutral form that captures the logical structure of your content. Using free tools along with the DocBook XSL stylesheets, you can publish your content as HTML pages and PDF files, and in many other formats.","","http://sourceforge.net/projects/docbook/files/","http://docbook.sourceforge.net/","http://sourceforge.net/projects/docbook/files/","Open Source","FDL V1.3 / MIT-DocBook","FDL-1.3.txt,MIT-DocBook.txt","http://www.gnu.org/licenses/fdl-1.3.html","","","","","","",""
